MRGID,GEONAME,scenario,continued_presence,entry_into_new,exit_from_historical,no_presence,current_spp,future_spp,perc_exit,perc_enter,spp_change,ssi
26517,Dutch Exclusive Economic Zone (Curaçao),RCP45_2050,104,3,25,29,129,107,19.37984496124031,2.3255813953488373,-22,0.8813559322033898
26517,Dutch Exclusive Economic Zone (Curaçao),RCP45_2100,107,4,22,28,129,111,17.05426356589147,3.10077519379845,-18,0.8916666666666667
26517,Dutch Exclusive Economic Zone (Curaçao),RCP85_2050,104,3,25,29,129,107,19.37984496124031,2.3255813953488373,-22,0.8813559322033898
26517,Dutch Exclusive Economic Zone (Curaçao),RCP85_2100,107,5,22,27,129,112,17.05426356589147,3.875968992248062,-17,0.8879668049792531
26518,Dutch Exclusive Economic Zone (Saba),RCP45_2050,138,1,14,5,152,139,9.210526315789474,0.6578947368421053,-13,0.9484536082474226
26518,Dutch Exclusive Economic Zone (Saba),RCP45_2100,133,3,19,3,152,136,12.5,1.9736842105263157,-16,0.9236111111111112
26518,Dutch Exclusive Economic Zone (Saba),RCP85_2050,135,1,17,5,152,136,11.18421052631579,0.6578947368421053,-16,0.9375
26518,Dutch Exclusive Economic Zone (Saba),RCP85_2100,132,2,20,4,152,134,13.157894736842104,1.3157894736842106,-18,0.9230769230769231
26519,Dutch Exclusive Economic Zone (Aruba),RCP45_2050,141,1,14,9,155,142,9.03225806451613,0.6451612903225806,-13,0.9494949494949495
26519,Dutch Exclusive Economic Zone (Aruba),RCP45_2100,135,1,20,9,155,136,12.903225806451612,0.6451612903225806,-19,0.9278350515463918
26519,Dutch Exclusive Economic Zone (Aruba),RCP85_2050,141,1,14,9,155,142,9.03225806451613,0.6451612903225806,-13,0.9494949494949495
26519,Dutch Exclusive Economic Zone (Aruba),RCP85_2100,135,2,20,8,155,137,12.903225806451612,1.2903225806451613,-18,0.9246575342465754
26520,Dutch Exclusive Economic Zone (Bonaire),RCP45_2050,107,3,25,25,132,110,18.939393939393938,2.272727272727273,-22,0.8842975206611571
26520,Dutch Exclusive Economic Zone (Bonaire),RCP45_2100,104,4,28,24,132,108,21.21212121212121,3.0303030303030303,-24,0.8666666666666667
26520,Dutch Exclusive Economic Zone (Bonaire),RCP85_2050,109,2,23,26,132,111,17.424242424242426,1.5151515151515151,-21,0.897119341563786
26520,Dutch Exclusive Economic Zone (Bonaire),RCP85_2100,104,5,28,23,132,109,21.21212121212121,3.787878787878788,-23,0.8630705394190872
26521,Bruneian Exclusive Economic Zone,RCP45_2050,411,2,22,14,433,413,5.080831408775982,0.4618937644341801,-20,0.9716312056737588
26521,Bruneian Exclusive Economic Zone,RCP45_2100,402,2,31,14,433,404,7.159353348729792,0.4618937644341801,-29,0.9605734767025089
26521,Bruneian Exclusive Economic Zone,RCP85_2050,403,1,30,15,433,404,6.928406466512702,0.23094688221709006,-29,0.9629629629629629
26521,Bruneian Exclusive Economic Zone,RCP85_2100,397,2,36,14,433,399,8.314087759815243,0.4618937644341801,-34,0.9543269230769231
26526,Dutch Exclusive Economic Zone (Sint-Eustatius),RCP45_2050,110,3,16,27,126,113,12.698412698412698,2.380952380952381,-13,0.9205020920502092
26526,Dutch Exclusive Economic Zone (Sint-Eustatius),RCP45_2100,105,4,21,26,126,109,16.666666666666668,3.1746031746031744,-17,0.8936170212765957
26526,Dutch Exclusive Economic Zone (Sint-Eustatius),RCP85_2050,107,3,19,27,126,110,15.079365079365079,2.380952380952381,-16,0.9067796610169492
26526,Dutch Exclusive Economic Zone (Sint-Eustatius),RCP85_2100,101,3,25,27,126,104,19.841269841269842,2.380952380952381,-22,0.8782608695652174
33177,French Exclusive Economic Zone (Guadeloupe),RCP45_2050,144,0,7,6,151,144,4.635761589403973,0,-7,0.976271186440678
33177,French Exclusive Economic Zone (Guadeloupe),RCP45_2100,137,0,14,6,151,137,9.271523178807946,0,-14,0.9513888888888888
33177,French Exclusive Economic Zone (Guadeloupe),RCP85_2050,140,0,11,6,151,140,7.28476821192053,0,-11,0.9621993127147767
33177,French Exclusive Economic Zone (Guadeloupe),RCP85_2100,135,1,16,5,151,136,10.596026490066226,0.6622516556291391,-15,0.9407665505226481
33178,French Exclusive Economic Zone (Martinique),RCP45_2050,140,0,10,3,150,140,6.666666666666667,0,-10,0.9655172413793104
33178,French Exclusive Economic Zone (Martinique),RCP45_2100,134,0,16,3,150,134,10.666666666666666,0,-16,0.9436619718309859
33178,French Exclusive Economic Zone (Martinique),RCP85_2050,135,0,15,3,150,135,10,0,-15,0.9473684210526315
33178,French Exclusive Economic Zone (Martinique),RCP85_2100,130,1,20,2,150,131,13.333333333333334,0.6666666666666666,-19,0.9252669039145908
33179,United States Exclusive Economic Zone (Puerto Rico),RCP45_2050,150,2,13,0,163,152,7.975460122699387,1.2269938650306749,-11,0.9523809523809523
33179,United States Exclusive Economic Zone (Puerto Rico),RCP45_2100,144,2,19,0,163,146,11.656441717791411,1.2269938650306749,-17,0.9320388349514563
33179,United States Exclusive Economic Zone (Puerto Rico),RCP85_2050,144,2,19,0,163,146,11.656441717791411,1.2269938650306749,-17,0.9320388349514563
33179,United States Exclusive Economic Zone (Puerto Rico),RCP85_2100,143,2,20,0,163,145,12.269938650306749,1.2269938650306749,-18,0.9285714285714286
33180,United States Exclusive Economic Zone (United States Virgin Islands),RCP45_2050,139,2,15,4,154,141,9.74025974025974,1.2987012987012987,-13,0.9423728813559322
33180,United States Exclusive Economic Zone (United States Virgin Islands),RCP45_2100,136,2,18,4,154,138,11.688311688311689,1.2987012987012987,-16,0.9315068493150684
33180,United States Exclusive Economic Zone (United States Virgin Islands),RCP85_2050,135,2,19,4,154,137,12.337662337662337,1.2987012987012987,-17,0.9278350515463918
33180,United States Exclusive Economic Zone (United States Virgin Islands),RCP85_2100,133,2,21,4,154,135,13.636363636363637,1.2987012987012987,-19,0.9204152249134948
33181,Norwegian Exclusive Economic Zone (Svalbard),RCP45_2050,24,7,0,7,24,31,0,29.166666666666668,7,0.8727272727272727
33181,Norwegian Exclusive Economic Zone (Svalbard),RCP45_2100,24,9,0,5,24,33,0,37.5,9,0.8421052631578947
33181,Norwegian Exclusive Economic Zone (Svalbard),RCP85_2050,24,7,0,7,24,31,0,29.166666666666668,7,0.8727272727272727
33181,Norwegian Exclusive Economic Zone (Svalbard),RCP85_2100,23,14,1,0,24,37,4.166666666666667,58.333333333333336,13,0.7540983606557377
48952,French Exclusive Economic Zone (Saint-Barthélemy),RCP45_2050,137,1,13,6,150,138,8.666666666666666,0.6666666666666666,-12,0.9513888888888888
48952,French Exclusive Economic Zone (Saint-Barthélemy),RCP45_2100,132,3,18,4,150,135,12,2,-15,0.9263157894736842
48952,French Exclusive Economic Zone (Saint-Barthélemy),RCP85_2050,133,1,17,6,150,134,11.333333333333334,0.6666666666666666,-16,0.9366197183098591
48952,French Exclusive Economic Zone (Saint-Barthélemy),RCP85_2100,126,2,24,5,150,128,16,1.3333333333333333,-22,0.9064748201438849
48953,Palestinian Exclusive Economic Zone,RCP45_2050,60,1,8,11,68,61,11.764705882352942,1.4705882352941178,-7,0.9302325581395349
48953,Palestinian Exclusive Economic Zone,RCP45_2100,55,1,13,11,68,56,19.11764705882353,1.4705882352941178,-12,0.8870967741935484
48953,Palestinian Exclusive Economic Zone,RCP85_2050,58,1,10,11,68,59,14.705882352941176,1.4705882352941178,-9,0.9133858267716536
48953,Palestinian Exclusive Economic Zone,RCP85_2100,54,3,14,9,68,57,20.58823529411765,4.411764705882353,-11,0.864
48957,United States Exclusive Economic Zone (Guam),RCP45_2050,234,2,9,17,243,236,3.7037037037037037,0.823045267489712,-7,0.9770354906054279
48957,United States Exclusive Economic Zone (Guam),RCP45_2100,225,2,18,17,243,227,7.407407407407407,0.823045267489712,-16,0.9574468085106383
48957,United States Exclusive Economic Zone (Guam),RCP85_2050,228,2,15,17,243,230,6.172839506172839,0.823045267489712,-13,0.9640591966173362
48957,United States Exclusive Economic Zone (Guam),RCP85_2100,223,2,20,17,243,225,8.23045267489712,0.823045267489712,-18,0.9529914529914529
48980,United States Exclusive Economic Zone (Northern Mariana Islands),RCP45_2050,242,4,7,25,249,246,2.8112449799196786,1.606425702811245,-3,0.9777777777777777
48980,United States Exclusive Economic Zone (Northern Mariana Islands),RCP45_2100,238,6,11,23,249,244,4.417670682730924,2.4096385542168677,-5,0.9655172413793104
48980,United States Exclusive Economic Zone (Northern Mariana Islands),RCP85_2050,238,4,11,25,249,242,4.417670682730924,1.606425702811245,-7,0.9694501018329938
48980,United States Exclusive Economic Zone (Northern Mariana Islands),RCP85_2100,234,6,15,23,249,240,6.024096385542169,2.4096385542168677,-9,0.9570552147239264
48984,Colombian Exclusive Economic Zone (Serranilla Bank),RCP45_2050,107,4,30,23,137,111,21.8978102189781,2.9197080291970803,-26,0.8629032258064516
48984,Colombian Exclusive Economic Zone (Serranilla Bank),RCP45_2100,99,6,38,21,137,105,27.73722627737226,4.37956204379562,-32,0.8181818181818182
48984,Colombian Exclusive Economic Zone (Serranilla Bank),RCP85_2050,108,4,29,23,137,112,21.16788321167883,2.9197080291970803,-25,0.8674698795180723
48984,Colombian Exclusive Economic Zone (Serranilla Bank),RCP85_2100,98,7,39,20,137,105,28.467153284671532,5.109489051094891,-32,0.8099173553719008
48985,Colombian Exclusive Economic Zone (Bajo Nuevo Bank),RCP45_2050,105,2,26,31,131,107,19.84732824427481,1.5267175572519085,-24,0.8823529411764706
48985,Colombian Exclusive Economic Zone (Bajo Nuevo Bank),RCP45_2100,108,2,23,31,131,110,17.557251908396946,1.5267175572519085,-21,0.8962655601659751
48985,Colombian Exclusive Economic Zone (Bajo Nuevo Bank),RCP85_2050,104,2,27,31,131,106,20.610687022900763,1.5267175572519085,-25,0.8776371308016878
48985,Colombian Exclusive Economic Zone (Bajo Nuevo Bank),RCP85_2100,103,2,28,31,131,105,21.374045801526716,1.5267175572519085,-26,0.8728813559322034
62589,Mauritian Exclusive Economic Zone (Chagos Archipelago),RCP45_2050,210,1,18,3,228,211,7.894736842105263,0.43859649122807015,-17,0.9567198177676538
62589,Mauritian Exclusive Economic Zone (Chagos Archipelago),RCP45_2100,208,1,20,3,228,209,8.771929824561404,0.43859649122807015,-19,0.9519450800915332
62589,Mauritian Exclusive Economic Zone (Chagos Archipelago),RCP85_2050,208,1,20,3,228,209,8.771929824561404,0.43859649122807015,-19,0.9519450800915332
62589,Mauritian Exclusive Economic Zone (Chagos Archipelago),RCP85_2100,207,1,21,3,228,208,9.210526315789474,0.43859649122807015,-20,0.9495412844036697
62596,Colombian Exclusive Economic Zone (Serrana Bank),RCP45_2050,126,3,19,12,145,129,13.10344827586207,2.0689655172413794,-16,0.9197080291970803
62596,Colombian Exclusive Economic Zone (Serrana Bank),RCP45_2100,120,3,25,12,145,123,17.24137931034483,2.0689655172413794,-22,0.8955223880597015
62596,Colombian Exclusive Economic Zone (Serrana Bank),RCP85_2050,125,3,20,12,145,128,13.793103448275861,2.0689655172413794,-17,0.9157509157509157
62596,Colombian Exclusive Economic Zone (Serrana Bank),RCP85_2100,113,4,32,11,145,117,22.06896551724138,2.7586206896551726,-28,0.8625954198473282
62598,Colombian Exclusive Economic Zone (Quitasueño Bank),RCP45_2050,139,0,16,5,155,139,10.32258064516129,0,-16,0.9455782312925171
62598,Colombian Exclusive Economic Zone (Quitasueño Bank),RCP45_2100,135,0,20,5,155,135,12.903225806451612,0,-20,0.9310344827586207
62598,Colombian Exclusive Economic Zone (Quitasueño Bank),RCP85_2050,138,0,17,5,155,138,10.96774193548387,0,-17,0.9419795221843004
62598,Colombian Exclusive Economic Zone (Quitasueño Bank),RCP85_2100,131,1,24,4,155,132,15.483870967741936,0.6451612903225806,-23,0.9128919860627178
64446,British Exclusive Economic Zone (Isle of Man),RCP45_2050,77,2,3,12,80,79,3.75,2.5,-1,0.9685534591194969
64446,British Exclusive Economic Zone (Isle of Man),RCP45_2100,77,4,3,10,80,81,3.75,5,1,0.9565217391304348
64446,British Exclusive Economic Zone (Isle of Man),RCP85_2050,76,4,4,10,80,80,5,5,0,0.95
64446,British Exclusive Economic Zone (Isle of Man),RCP85_2100,75,9,5,5,80,84,6.25,11.25,4,0.9146341463414634
